,date,retail and recreation,grocery and pharmacy,parks,transit,workplaces,residential,sub region
0,10/31/2021,,,,,37.29166667,,North and Middle Andaman
1,10/31/2021,33.01086957,,-9.543478261,42.27173913,17.15217391,11.45652174,South Andaman
2,10/31/2021,-12.63043478,88.69565217,22.04347826,2.456521739,-5.413043478,11.15217391,Anantapuram
3,10/31/2021,-10.13043478,51.10869565,-2.565217391,-14.16304348,-7.282608696,11.77173913,Chittoor
4,10/31/2021,-2.347826087,39.67391304,-18.15217391,-0.684782609,-7.597826087,7.554347826,East Godavari
5,10/31/2021,-7.782608696,38.5,-9.315217391,-5.097826087,-7.739130435,7.565217391,Guntur
6,10/31/2021,-14.97826087,32.89130435,-11.84782609,-6.413043478,-12.83695652,8.673913043,Krishna
7,10/31/2021,-4.380434783,54.01086957,0.543478261,0.043478261,-3.054347826,9.717391304,Kurnool
8,10/31/2021,0.586956522,53.7826087,25.94565217,3.836956522,2.206521739,9.869565217,Prakasam
9,10/31/2021,-8.032608696,59.45652174,-13.79347826,-1.22826087,-1.065217391,9.195652174,Sri Potti Sriramulu Nellore District
10,10/31/2021,-3.326086957,27.0,-3.77173913,-5.02173913,-7.402173913,10.02173913,Srikakulam
11,10/31/2021,-11.94565217,22.32608696,-29.92391304,0.97826087,-16.20652174,10.25,Vishakhapatnam
12,10/31/2021,-7.315217391,43.36956522,-9.695652174,-15.2173913,-13.67391304,10.22826087,Vizianagaram
13,10/31/2021,-6.695652174,49.31521739,19.0,-4.152173913,-3.423913043,7.184782609,West Godavari
14,10/31/2021,-2.913043478,56.83695652,37.08695652,10.92391304,-3.097826087,7.695652174,YSR District
15,10/31/2021,,,-24.79347826,,-31.81521739,,East Kameng
16,10/31/2021,-35.35164835,-10.35714286,,-54.92647059,-15.27173913,5.47826087,East Siang
17,10/31/2021,-19.63043478,66.34782609,25.39130435,11.89130435,-16.75,13.02173913,Papum Pare
18,10/31/2021,,,,,-39.57608696,,Tawang
19,10/31/2021,-22.60273973,,,,-36.05434783,2.606060606,West Kameng
20,10/31/2021,2.25,25.81521739,-27.92391304,-14.41304348,-11.93478261,16.0,Baksa
21,10/31/2021,3.673913043,34.97826087,30.22826087,-18.25,9.434782609,11.83695652,Barpeta
22,10/31/2021,-6.130434783,21.2826087,61.5,-3.413043478,0.369565217,12.30434783,Bongaigaon
23,10/31/2021,-7.804347826,10.39130435,36.32608696,0.510869565,-10.23913043,12.77173913,Cachar
24,10/31/2021,-15.25,20.5326087,0.347826087,-20.26086957,-6.315217391,10.72826087,Chirang
25,10/31/2021,-10.20652174,66.36956522,59.10869565,21.57608696,-8.445652174,16.63043478,Darrang
